S;I;N;S->I;I->N;S->N;N->S;a;b;c;e;R0
39800.0;200.0;0.0;677;154;31386;0;8.5050255E-5;0.77;0.788593;0.0;0.0
7737.0;723.0;31540.0;271;592;5948;6478;4.8446054E-5;0.8188105;0.76877344;0.0;0.0
7996.0;402.0;31602.0;222;317;6203;6508;6.906439E-5;0.78855723;0.77576286;0.0;0.0
8079.0;307.0;31614.0;194;238;6315;6485;7.8217825E-5;0.7752443;0.78165615;0.0;0.0
8055.0;263.0;31682.0;190;211;6255;6455;8.968758E-5;0.8022814;0.7765363;0.0;0.0
8065.0;242.0;31693.0;163;185;6272;6421;8.351565E-5;0.7644628;0.77768135;0.0;0.0
8051.0;220.0;31729.0;144;174;6285;6501;8.129989E-5;0.7909091;0.78064835;0.0;0.0
8123.0;190.0;31687.0;145;156;6287;6597;9.395025E-5;0.8210526;0.77397513;0.0;0.0
8288.0;179.0;31533.0;128;140;6490;6701;8.627942E-5;0.7821229;0.78305984;0.0;0.0
8371.0;167.0;31462.0;130;133;6580;6709;9.299284E-5;0.79640716;0.78604704;0.0;0.0
8370.0;164.0;31466.0;113;126;6649;6630;8.2320716E-5;0.76829267;0.7943847;0.0;0.0
8238.0;151.0;31611.0;108;130;6504;6636;8.682105E-5;0.86092716;0.78951204;0.0;0.0
8262.0;129.0;31609.0;86;101;6487;6632;8.069071E-5;0.78294575;0.78516096;0.0;0.0
8321.0;114.0;31565.0;75;88;6671;6567;7.906438E-5;0.7719298;0.80170655;0.0;0.0
8142.0;101.0;31757.0;62;85;6460;6547;7.539442E-5;0.84158415;0.79341686;0.0;0.0
8167.0;78.0;31755.0;55;70;6519;6612;8.63387E-5;0.8974359;0.7982123;0.0;0.0
8205.0;63.0;31732.0;55;50;6527;6563;1.06400475E-4;0.7936508;0.79549056;0.0;0.0
8186.0;68.0;31746.0;63;60;6461;6593;1.1317745E-4;0.88235295;0.7892744;0.0;0.0
8255.0;71.0;31674.0;53;58;6533;6651;9.0427486E-5;0.8169014;0.7913992;0.0;0.0
8320.0;66.0;31614.0;39;57;6586;6671;7.1022725E-5;0.8636364;0.7915865;0.0;0.0
8366.0;48.0;31586.0;37;37;6681;6781;9.213881E-5;0.7708333;0.7985895;0.0;0.0
8429.0;48.0;31523.0;36;39;6790;6721;8.897853E-5;0.8125;0.80555224;0.0;0.0
8324.0;45.0;31631.0;35;31;6628;6698;9.3437986E-5;0.6888889;0.7962518;0.0;0.0
8359.0;49.0;31592.0;46;37;6638;6710;1.12307156E-4;0.75510204;0.7941141;0.0;0.0
8385.0;58.0;31557.0;40;46;6646;6742;8.2248676E-5;0.79310346;0.7926058;0.0;0.0
8441.0;52.0;31507.0;45;38;6758;6775;1.02521575E-4;0.7307692;0.800616;0.0;0.0
8413.0;59.0;31528.0;51;48;6685;6809;1.02746555E-4;0.8135593;0.7946036;0.0;0.0
8486.0;62.0;31452.0;49;51;6757;6810;9.313252E-5;0.82258064;0.79625267;0.0;0.0
8490.0;60.0;31450.0;37;39;6754;6928;7.263447E-5;0.65;0.7955241;0.0;0.0
8627.0;58.0;31315.0;38;48;6813;6828;7.594441E-5;0.82758623;0.7897299;0.0;0.0
8604.0;48.0;31348.0;38;40;6873;6923;9.201147E-5;0.8333333;0.7988145;0.0;0.0
8616.0;46.0;31338.0;32;37;6887;6924;8.073958E-5;0.8043478;0.79932684;0.0;0.0
8621.0;41.0;31338.0;35;34;6863;6796;9.902083E-5;0.8292683;0.79607934;0.0;0.0
8519.0;42.0;31439.0;30;37;6744;6934;8.384619E-5;0.88095236;0.7916422;0.0;0.0
8679.0;35.0;31286.0;29;27;6963;6955;9.546854E-5;0.7714286;0.8022814;0.0;0.0
8642.0;37.0;31321.0;28;34;6854;6906;8.7567314E-5;0.9189189;0.79310346;0.0;0.0
8666.0;31.0;31303.0;27;27;6944;7010;1.0050401E-4;0.87096775;0.8012924;0.0;0.0
8705.0;31.0;31264.0;35;22;6970;6941;1.2969929E-4;0.7096774;0.8006893;0.0;0.0
8641.0;44.0;31315.0;36;35;6925;7013;9.468601E-5;0.79545456;0.80141187;0.0;0.0
8693.0;45.0;31262.0;40;32;6890;7000;1.0225341E-4;0.7111111;0.79259175;0.0;0.0
8763.0;53.0;31184.0;40;47;7008;7013;8.612541E-5;0.8867925;0.7997261;0.0;0.0
8728.0;46.0;31226.0;35;34;6916;6977;8.717571E-5;0.73913044;0.7923923;0.0;0.0
8754.0;47.0;31199.0;35;37;6955;7083;8.506749E-5;0.78723407;0.794494;0.0;0.0
8847.0;45.0;31108.0;33;34;6986;7089;8.289062E-5;0.75555557;0.7896462;0.0;0.0
8917.0;44.0;31039.0;35;35;7127;7128;8.920652E-5;0.79545456;0.79925984;0.0;0.0
8883.0;44.0;31073.0;34;34;7056;7161;8.698945E-5;0.77272725;0.79432625;0.0;0.0
8954.0;44.0;31002.0;26;32;7128;7152;6.599387E-5;0.72727275;0.7960688;0.0;0.0
8952.0;38.0;31010.0;26;30;7139;7290;7.6431024E-5;0.7894737;0.7974754;0.0;0.0
9077.0;34.0;30889.0;28;27;7283;7138;9.0727044E-5;0.7941176;0.8023576;0.0;0.0
8904.0;35.0;31061.0;25;27;7146;7195;8.0220765E-5;0.7714286;0.8025606;0.0;0.0
8928.0;33.0;31039.0;22;23;7136;7199;7.467144E-5;0.6969697;0.79928315;0.0;0.0
8969.0;32.0;30999.0;23;24;7188;7164;8.013714E-5;0.75;0.8014271;0.0;0.0
8922.0;31.0;31047.0;25;28;7140;7226;9.0389105E-5;0.9032258;0.800269;0.0;0.0
8983.0;28.0;30989.0;25;22;7138;7212;9.939409E-5;0.78571427;0.79461205;0.0;0.0
9032.0;31.0;30937.0;24;26;7211;7142;8.571673E-5;0.83870965;0.79838353;0.0;0.0
8939.0;29.0;31032.0;22;25;7150;7199;8.486639E-5;0.86206895;0.7998658;0.0;0.0
8966.0;26.0;31008.0;18;21;7176;7207;7.7214776E-5;0.8076923;0.8003569;0.0;0.0
8979.0;23.0;30998.0;13;18;7185;7163;6.294881E-5;0.7826087;0.80020046;0.0;0.0
8944.0;18.0;31038.0;15;17;7138;7242;9.317233E-5;0.9444444;0.7980769;0.0;0.0
9033.0;16.0;30951.0;17;14;7212;7258;1.17624266E-4;0.875;0.7984058;0.0;0.0
9062.0;19.0;30919.0;18;13;7231;7165;1.04542974E-4;0.68421054;0.79794747;0.0;0.0
8978.0;24.0;30998.0;22;22;7169;7260;1.0210143E-4;0.9166667;0.79850745;0.0;0.0
9047.0;24.0;30929.0;22;18;7204;7264;1.0132272E-4;0.75;0.79628605;0.0;0.0
9085.0;28.0;30887.0;24;22;7213;7244;9.434704E-5;0.78571427;0.7939461;0.0;0.0
9092.0;30.0;30878.0;22;20;7252;7223;8.065699E-5;0.6666667;0.7976243;0.0;0.0
9041.0;32.0;30927.0;24;28;7191;7385;8.295543E-5;0.875;0.7953766;0.0;0.0
9211.0;28.0;30761.0;21;25;7339;7356;8.142438E-5;0.89285713;0.79676473;0.0;0.0
9207.0;24.0;30769.0;21;19;7349;7358;9.503638E-5;0.7916667;0.79819703;0.0;0.0
9195.0;26.0;30779.0;20;24;7314;7314;8.3657505E-5;0.9230769;0.7954323;0.0;0.0
9175.0;22.0;30803.0;20;17;7299;7342;9.9083474E-5;0.77272725;0.79553133;0.0;0.0
9198.0;25.0;30777.0;16;20;7361;7372;6.958035E-5;0.8;0.80028266;0.0;0.0
9193.0;21.0;30786.0;17;16;7270;7437;8.805872E-5;0.7619048;0.7908191;0.0;0.0
9343.0;22.0;30635.0;25;20;7367;7385;1.2162727E-4;0.90909094;0.7885048;0.0;0.0
9336.0;27.0;30637.0;27;24;7453;7485;1.0711225E-4;0.8888889;0.7983076;0.0;0.0
9341.0;30.0;30629.0;24;26;7438;7378;8.564394E-5;0.8666667;0.7962745;0.0;0.0
9257.0;28.0;30715.0;20;25;7337;7454;7.716168E-5;0.89285713;0.79258937;0.0;0.0
9354.0;23.0;30623.0;17;21;7540;7473;7.9017576E-5;0.9130435;0.8060723;0.0;0.0
9270.0;19.0;30711.0;17;15;7422;7563;9.6519616E-5;0.7894737;0.80064726;0.0;0.0
9394.0;21.0;30585.0;15;17;7462;7593;7.603638E-5;0.8095238;0.7943368;0.0;0.0
9510.0;19.0;30471.0;10;17;7574;7589;5.5343407E-5;0.8947368;0.7964248;0.0;0.0
9515.0;12.0;30473.0;8;5;7595;7536;7.006481E-5;0.41666666;0.79821336;0.0;0.0
9448.0;15.0;30537.0;11;14;7511;7578;7.7617835E-5;0.93333334;0.7949831;0.0;0.0
9504.0;12.0;30484.0;15;10;7600;7566;1.3152357E-4;0.8333333;0.7996633;0.0;0.0
9455.0;17.0;30528.0;13;13;7534;7815;8.087847E-5;0.7647059;0.7968271;0.0;0.0
9723.0;17.0;30260.0;14;11;7760;7679;8.469911E-5;0.64705884;0.79810756;0.0;0.0
9628.0;20.0;30352.0;16;14;7739;7619;8.3090985E-5;0.7;0.8038014;0.0;0.0
9492.0;22.0;30486.0;14;15;7566;7714;6.70421E-5;0.6818182;0.79709226;0.0;0.0
9626.0;21.0;30353.0;11;16;7740;7690;5.4416116E-5;0.7619048;0.8040723;0.0;0.0
9565.0;16.0;30419.0;10;15;7608;7706;6.534239E-5;0.9375;0.7953999;0.0;0.0
9653.0;11.0;30336.0;9;8;7724;7749;8.475933E-5;0.72727275;0.8001658;0.0;0.0
9669.0;12.0;30319.0;11;10;7718;7669;9.48047E-5;0.8333333;0.7982211;0.0;0.0
9609.0;13.0;30378.0;11;11;7702;7676;8.805847E-5;0.84615386;0.8015402;0.0;0.0
9572.0;13.0;30415.0;11;11;7637;7744;8.8398854E-5;0.84615386;0.79784787;0.0;0.0
9668.0;13.0;30319.0;9;10;7826;7789;7.160816E-5;0.7692308;0.8094745;0.0;0.0
9622.0;12.0;30366.0;14;9;7684;7846;1.2124991E-4;0.75;0.79858655;0.0;0.0
9770.0;17.0;30213.0;12;13;7835;7957;7.224998E-5;0.7647059;0.80194473;0.0;0.0
9880.0;16.0;30104.0;8;12;7927;7859;5.0607287E-5;0.75;0.80232793;0.0;0.0
9804.0;12.0;30184.0;12;10;7876;7988;1.0199918E-4;0.8333333;0.80334556;0.0;0.0
9904.0;14.0;30082.0;13;12;7845;8010;9.375721E-5;0.85714287;0.7921042;0.0;0.0
10056.0;15.0;29929.0;13;13;8069;8027;8.618404E-5;0.8666667;0.80240655;0.0;0.0
